Store,Total_Sales,Avg_Sales,Num_Days,StoreType,Assortment,StoreType_Label
800,364842.34,7600.8823,48,3,0,Type D
801,362506.4,7552.217,48,3,0,Type D
802,362341.7,7548.785,48,0,2,Type A
803,364829.1,7600.606,48,3,0,Type D
804,363524.2,7573.4204,48,2,2,Type C
805,362493.2,7551.9414,48,3,0,Type D
806,363580.44,7574.5923,48,3,0,Type D
807,362533.0,7552.771,48,0,0,Type A
809,362534.34,7552.799,48,0,0,Type A
810,361730.47,7536.0513,48,3,2,Type D
811,363620.03,7575.4175,48,0,0,Type A
813,364843.7,7600.91,48,0,0,Type A
815,360717.25,7514.943,48,0,0,Type A
816,362341.7,7548.785,48,2,2,Type C
818,363606.78,7575.141,48,3,0,Type D
819,362354.94,7549.061,48,0,2,Type A
820,363524.2,7573.4204,48,0,2,Type A
822,362354.94,7549.061,48,0,2,Type A
823,361267.9,7526.4146,48,0,2,Type A
824,362519.75,7552.4946,48,0,0,Type A
825,363593.66,7574.8677,48,0,0,Type A
826,361269.25,7526.443,48,0,2,Type A
829,363606.78,7575.141,48,2,0,Type C
831,363620.03,7575.4175,48,0,0,Type A
832,362519.75,7552.4946,48,3,0,Type D
833,381618.84,7950.3926,48,3,2,Type D
835,372363.1,7757.5645,48,0,0,Type A
837,361267.9,7526.4146,48,0,2,Type A
840,364086.16,7585.1284,48,0,0,Type A
842,363281.88,7568.3726,48,3,2,Type D
844,364842.34,7600.8823,48,0,0,Type A
845,362534.34,7552.799,48,3,0,Type D
846,361269.25,7526.443,48,0,2,Type A
847,362341.7,7548.785,48,2,2,Type C
848,362354.94,7549.061,48,0,2,Type A
849,361254.66,7526.1387,48,2,2,Type C
850,364086.6,7585.137,48,3,0,Type D
851,363986.75,7583.057,48,3,2,Type D
852,364087.5,7585.1562,48,2,0,Type C
853,362519.75,7552.4946,48,0,0,Type A
855,365733.62,7619.4507,48,0,0,Type A
856,372363.1,7757.5645,48,0,0,Type A
857,362534.34,7552.799,48,2,0,Type C
858,404482.78,8426.725,48,0,0,Type A
859,362487.5,7551.8228,48,2,0,Type C
860,361267.9,7526.4146,48,2,2,Type C
861,362341.7,7548.785,48,2,2,Type C
862,371098.0,7731.2085,48,0,2,Type A
863,361267.9,7526.4146,48,0,2,Type A
864,364086.16,7585.1284,48,0,0,Type A
865,364026.6,7583.887,48,3,2,Type D
866,362519.75,7552.4946,48,3,0,Type D
867,361730.47,7536.0513,48,3,2,Type D
868,362875.22,7559.9004,48,3,2,Type D
871,361717.25,7535.776,48,3,2,Type D
872,361267.9,7526.4146,48,0,2,Type A
874,372349.84,7757.2886,48,0,0,Type A
875,362533.0,7552.771,48,3,0,Type D
877,361254.66,7526.1387,48,0,2,Type A
879,364789.28,7599.777,48,3,0,Type D
880,361254.66,7526.1387,48,0,2,Type A
881,363620.03,7575.4175,48,0,0,Type A
882,363615.44,7575.322,48,0,0,Type A
883,372364.4,7757.592,48,0,0,Type A
884,361677.4,7534.946,48,3,2,Type D
885,363621.38,7575.4453,48,0,0,Type A
886,361269.25,7526.443,48,0,2,Type A
887,362519.75,7552.4946,48,3,0,Type D
888,362533.0,7552.771,48,3,0,Type D
890,362479.94,7551.6655,48,0,0,Type A
891,362341.7,7548.785,48,0,2,Type A
893,363580.44,7574.5923,48,0,0,Type A
894,363620.03,7575.4175,48,0,0,Type A
895,361254.66,7526.1387,48,0,2,Type A
896,362354.94,7549.061,48,0,2,Type A
897,381156.28,7940.756,48,2,2,Type C
900,362494.5,7551.9688,48,0,0,Type A
901,371098.0,7731.2085,48,0,2,Type A
902,363593.66,7574.8677,48,0,0,Type A
903,361690.66,7535.222,48,3,2,Type D
904,362791.16,7558.149,48,3,2,Type D
905,363620.03,7575.4175,48,0,0,Type A
906,363620.03,7575.4175,48,0,0,Type A
907,362341.7,7548.785,48,0,2,Type A
908,364842.34,7600.8823,48,0,0,Type A
909,363524.2,7573.4204,48,0,2,Type A
911,361254.66,7526.1387,48,0,2,Type A
912,371098.0,7731.2085,48,2,2,Type C
913,363606.78,7575.141,48,0,0,Type A
914,363577.25,7574.526,48,2,2,Type C
915,362789.4,7558.113,48,3,2,Type D
916,363620.03,7575.4175,48,0,0,Type A
917,362533.0,7552.771,48,0,0,Type A
919,364789.28,7599.777,48,0,0,Type A
920,363575.6,7574.4917,48,0,0,Type A
922,364843.7,7600.91,48,3,0,Type D
924,362533.0,7552.771,48,0,0,Type A
925,363621.38,7575.4453,48,2,0,Type C
926,361730.47,7536.0513,48,3,2,Type D
927,363606.78,7575.141,48,0,0,Type A
928,363270.4,7568.1333,48,3,2,Type D
929,361267.9,7526.4146,48,0,2,Type A
930,363602.2,7575.0454,48,0,0,Type A
931,363577.25,7574.526,48,0,2,Type A
932,362479.94,7551.6655,48,0,0,Type A
934,361254.66,7526.1387,48,0,2,Type A
935,361267.9,7526.4146,48,0,2,Type A
936,363620.03,7575.4175,48,0,0,Type A
937,372349.84,7757.2886,48,3,0,Type D
938,372363.1,7757.5645,48,0,0,Type A
939,363663.2,7576.3164,48,3,0,Type D
941,364084.4,7585.092,48,0,0,Type A
942,361717.25,7535.776,48,3,2,Type D
943,361717.25,7535.776,48,3,2,Type D
944,364836.66,7600.7637,48,2,0,Type C
945,361267.9,7526.4146,48,0,2,Type A
946,364842.34,7600.8823,48,0,0,Type A
947,363620.03,7575.4175,48,0,0,Type A
948,363234.7,7567.389,48,1,1,Type B
950,362534.34,7552.799,48,0,0,Type A
951,362804.28,7558.4224,48,3,2,Type D
952,361690.66,7535.222,48,3,2,Type D
954,363620.03,7575.4175,48,0,0,Type A
955,364039.8,7584.1626,48,3,2,Type D
956,364842.34,7600.8823,48,0,0,Type A
960,362519.75,7552.4946,48,3,0,Type D
961,361717.25,7535.776,48,3,2,Type D
962,363606.78,7575.141,48,2,0,Type C
964,363606.78,7575.141,48,0,0,Type A
965,362341.7,7548.785,48,0,2,Type A
966,363620.03,7575.4175,48,0,0,Type A
967,364481.78,7593.3706,48,0,2,Type A
969,362813.62,7558.617,48,0,2,Type A
970,363620.03,7575.4175,48,0,0,Type A
973,362804.28,7558.4224,48,3,2,Type D
974,363593.66,7574.8677,48,0,0,Type A
975,361254.66,7526.1387,48,0,2,Type A
976,362519.75,7552.4946,48,0,0,Type A
977,363595.0,7574.896,48,0,0,Type A
980,362534.34,7552.799,48,0,0,Type A
983,363615.44,7575.322,48,0,0,Type A
984,363606.78,7575.141,48,2,0,Type C
985,362355.38,7549.0703,48,2,2,Type C
986,363620.03,7575.4175,48,0,0,Type A
988,363615.44,7575.322,48,0,0,Type A
989,364803.84,7600.08,48,0,0,Type A
991,364072.9,7584.852,48,0,0,Type A
992,361400.66,7529.18,48,0,0,Type A
994,364842.34,7600.8823,48,0,0,Type A
997,361730.47,7536.0513,48,3,2,Type D
998,363621.38,7575.4453,48,0,0,Type A
1000,363537.44,7573.697,48,0,2,Type A
1003,363620.03,7575.4175,48,0,0,Type A
1004,363225.97,7567.2075,48,3,2,Type D
1005,362519.75,7552.4946,48,0,0,Type A
1007,361267.9,7526.4146,48,2,2,Type C
1008,362350.34,7548.9653,48,0,2,Type A
1009,363595.0,7574.896,48,0,0,Type A
1010,361730.47,7536.0513,48,3,2,Type D
1011,362354.94,7549.061,48,0,2,Type A
1012,361692.0,7535.25,48,3,2,Type D
1013,363620.03,7575.4175,48,0,0,Type A
1014,362341.7,7548.785,48,0,2,Type A
1015,361730.47,7536.0513,48,3,2,Type D
1016,362341.7,7548.785,48,2,2,Type C
1019,364000.0,7583.3335,48,3,2,Type D
1020,363602.2,7575.0454,48,0,0,Type A
1022,363564.0,7574.25,48,0,2,Type A
1024,363577.25,7574.526,48,2,2,Type C
1025,363620.03,7575.4175,48,0,0,Type A
1026,363620.03,7575.4175,48,2,0,Type C
1027,362328.6,7548.512,48,0,2,Type A
1028,363606.78,7575.141,48,0,0,Type A
1031,363621.38,7575.4453,48,3,0,Type D
1036,361717.25,7535.776,48,3,2,Type D
1037,362341.7,7548.785,48,0,2,Type A
1038,362493.2,7551.9414,48,3,0,Type D
1039,359366.0,7486.7915,48,0,2,Type A
1040,362533.0,7552.771,48,0,0,Type A
1041,364802.53,7600.0527,48,2,0,Type C
1042,365733.62,7619.4507,48,0,0,Type A
1044,363620.03,7575.4175,48,2,0,Type C
1045,361267.9,7526.4146,48,0,2,Type A
1047,365733.62,7619.4507,48,0,0,Type A
1048,364039.8,7584.1626,48,3,2,Type D
1049,363593.66,7574.8677,48,0,0,Type A
1050,361730.47,7536.0513,48,3,2,Type D
1051,364078.72,7584.973,48,2,0,Type C
1052,361254.66,7526.1387,48,0,2,Type A
1053,364836.66,7600.7637,48,0,0,Type A
1054,361254.66,7526.1387,48,0,2,Type A
1056,361677.4,7534.946,48,3,2,Type D
1057,381557.03,7949.105,48,3,2,Type D
1058,362341.7,7548.785,48,0,2,Type A
1059,365772.34,7620.2573,48,2,0,Type C
1060,364494.03,7593.6255,48,0,2,Type A
1061,361717.25,7535.776,48,3,2,Type D
1062,363620.03,7575.4175,48,3,0,Type D
1063,361254.66,7526.1387,48,0,2,Type A
1064,362341.7,7548.785,48,0,2,Type A
1065,363623.34,7575.4863,48,0,0,Type A
1066,404509.38,8427.278,48,0,0,Type A
1067,361690.66,7535.222,48,3,2,Type D
1068,361717.25,7535.776,48,3,2,Type D
1070,362354.94,7549.061,48,2,2,Type C
1071,363620.03,7575.4175,48,0,0,Type A
1072,361254.66,7526.1387,48,0,2,Type A
1073,363564.0,7574.25,48,0,2,Type A
1076,362341.7,7548.785,48,0,2,Type A
1077,365748.2,7619.754,48,0,0,Type A
1078,362804.28,7558.4224,48,3,2,Type D
1079,362519.75,7552.4946,48,0,0,Type A
1080,364789.28,7599.777,48,0,0,Type A
1083,361717.25,7535.776,48,3,2,Type D
1084,363606.78,7575.141,48,0,0,Type A
1086,363620.03,7575.4175,48,0,0,Type A
1087,364039.8,7584.1626,48,3,2,Type D
1088,362533.0,7552.771,48,0,0,Type A
1089,362533.0,7552.771,48,3,0,Type D
1091,361254.66,7526.1387,48,0,2,Type A
1092,364160.28,7586.6724,48,0,0,Type A
1094,364802.53,7600.0527,48,3,0,Type D
1096,362807.8,7558.496,48,0,2,Type A
1097,362026.97,7542.2285,48,1,1,Type B
1099,362354.94,7549.061,48,0,2,Type A
1100,363606.78,7575.141,48,0,0,Type A
1101,361730.47,7536.0513,48,3,2,Type D
1102,363575.6,7574.4917,48,0,0,Type A
1103,362875.22,7559.9004,48,3,2,Type D
1104,363593.66,7574.8677,48,3,0,Type D
1105,362354.94,7549.061,48,2,2,Type C
1106,361267.9,7526.4146,48,0,2,Type A
1107,364837.3,7600.7773,48,0,0,Type A
1109,365707.03,7618.8965,48,2,0,Type C
1111,364842.34,7600.8823,48,0,0,Type A
1112,363578.6,7574.554,48,2,2,Type C
1113,361254.66,7526.1387,48,0,2,Type A
1114,362341.7,7548.785,48,0,2,Type A
1115,361717.25,7535.776,48,3,2,Type D
